<?xml version='1.0' encoding='UTF-8'?>
<dataset>
  <tripleImport external_authority="acme" external_id="FooBar" property="concept_name" value="FooBar" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="FooBar" property="firstName" value="Bar" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="FooBar" property="name" value="Foo" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="FooBar" property="phone" value="12345" qualifier="dummy"/>
  
  <tripleImport external_authority="acme" external_id="XyzzyQuux" property="concept_name" value="XyzzyQuux" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="XyzzyQuux" property="firstName" value="Quux" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="XyzzyQuux" property="name" value="Xyzzy" qualifier="dummy"/>
  <tripleImport external_authority="acme" external_id="XyzzyQuux" property="phone" value="67890" qualifier="dummy"/>
		
  <tableImport external_authority="acme" external_id="FooBar" property="concept_name" value="FooBar" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="FooBar" property="firstName" value="Bar" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="FooBar" property="name" value="Foo" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="FooBar" property="phone" value="12345" qualifier="dummy"/>
  
  <tableImport external_authority="acme" external_id="XyzzyQuux" property="concept_name" value="XyzzyQuux" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="XyzzyQuux" property="firstName" value="Quux" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="XyzzyQuux" property="name" value="Xyzzy" qualifier="dummy"/>
  <tableImport external_authority="acme" external_id="XyzzyQuux" property="phone" value="67890" qualifier="dummy"/>
</dataset>

